"Z2, ",1,7490,74LS90,Package_DIP:DIP-14_W7.62mm_Socket,BCD Counter ( div 2 & div 5 ),
"Z3, Z6, Z19, ",3,7402,74LS02,Package_DIP:DIP-14_W7.62mm_Socket,quad 2-input NOR gate,
"Z4, Z20, ",2,75451,75451,Package_DIP:DIP-8_W7.62mm_Socket,"Dual-Peripheral Drivers for High-Current, High-Speed Switching",
"Z5, ",1,7410,74LS10,Package_DIP:DIP-14_W7.62mm_Socket,Triple 3-input NAND,
"Z7, Z9, Z17, ",3,7400,74LS00,Package_DIP:DIP-14_W7.62mm_Socket,quad 2-input NAND gate,
"Z8, ",1,7408,74LS08,Package_DIP:DIP-14_W7.62mm_Socket,Quad And2,
"Z10, Z15, Z22, ",3,7407,74LS07,Package_DIP:DIP-14_W7.62mm_Socket,Hex Buffers and Drivers With Open Collector High Voltage Outputs,
"Z12, Z13, ",2,7404,74LS04,Package_DIP:DIP-14_W7.62mm_Socket,Hex Inverter,
"Z14, Z21, ",2,74154,74LS154,Package_DIP:DIP-24_W10.16mm_Socket,Decoder 4 to 16,
"Z18, ",1,7493,74LS93,Package_DIP:DIP-14_W7.62mm_Socket,Divide by 2 & 8 counter,
